All patterns need to use:
{'stock': 4800, 'cuts': {0: 2, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0}, 'leftover': 168}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 4, 5: 0, 6: 0}, 'leftover': 240}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 2, 5: 2, 6: 0}, 'leftover': 280}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
{'stock': 4800, 'cuts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 4, 6: 0}, 'leftover': 320}
